,Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,00:00,49.99,49.88,50.02,50.0,49.96,49.98,50.0,50.0,49.98,50.01,49.96,49.88,49.97,50.03,50.01,50.0,49.97,49.97,49.97,49.97,49.97,50.0,49.97,49.97,50.01,50.01,50.01,50.01
1,00:15,49.98,49.89,50.02,50.0,49.97,49.96,50.0,49.99,50.01,50.03,49.95,49.96,49.94,50.0,50.01,49.99,49.98,49.98,49.98,49.98,49.99,49.97,49.99,49.99,50.0,50.0,49.99,50.01
2,00:30,49.97,50.0,50.01,50.0,50.0,49.95,49.99,49.97,49.97,49.99,49.92,49.89,49.88,50.0,49.99,49.97,49.98,49.97,49.99,49.93,50.0,49.96,49.99,49.98,49.92,50.02,49.9,49.98
3,00:45,49.99,50.01,50.04,50.01,50.0,49.99,50.02,49.98,49.99,49.99,49.97,49.86,49.89,50.01,49.99,49.99,49.97,50.0,49.98,49.97,49.99,49.97,49.99,49.96,49.94,50.04,49.93,49.98
4,01:00,49.99,50.03,50.02,50.0,50.0,49.99,49.99,49.99,49.99,49.99,50.0,49.97,49.97,50.03,49.96,49.96,49.97,50.01,50.0,49.96,50.0,50.0,49.96,49.97,49.88,50.01,49.92,50.0
5,01:15,50.01,50.01,50.03,49.99,50.01,49.99,50.01,49.99,49.98,49.99,49.97,49.99,49.97,50.02,49.96,49.99,49.97,50.0,50.01,49.96,50.02,49.97,50.0,49.91,49.84,50.01,49.88,49.98
6,01:30,49.99,50.01,50.01,49.95,50.01,50.0,50.0,49.99,49.92,50.0,50.0,49.96,49.98,49.98,49.93,49.98,49.99,49.99,50.01,49.95,49.99,49.98,49.97,49.9,49.91,50.02,49.92,49.94
7,01:45,50.01,50.05,50.05,50.01,50.04,50.03,50.02,50.0,50.01,50.02,50.02,49.99,50.0,50.0,49.99,49.98,50.02,50.01,50.04,49.98,50.04,50.03,50.01,50.0,50.0,50.04,50.0,49.97
8,02:00,50.0,50.02,50.05,49.99,50.01,50.01,50.0,49.93,49.99,50.03,49.98,49.99,49.96,49.96,49.95,49.95,50.01,50.02,50.02,49.97,50.02,50.0,50.01,49.99,49.9,50.02,50.01,49.92
9,02:15,50.0,50.01,50.02,50.0,50.01,50.02,49.99,50.01,49.99,50.04,49.99,50.0,49.96,49.99,49.93,49.99,50.0,50.01,50.03,49.99,50.0,50.0,49.99,50.0,49.99,50.02,50.01,49.98
10,02:30,49.98,50.0,50.0,50.01,50.02,50.03,50.0,49.97,50.01,50.02,50.0,50.0,49.96,49.97,49.99,49.95,49.99,49.99,50.01,49.98,49.99,49.99,49.99,49.99,50.01,50.03,50.03,50.0
11,02:45,49.98,50.02,49.96,49.99,50.01,50.01,49.99,49.99,50.01,50.03,50.0,50.0,49.98,50.0,50.0,49.98,50.01,50.01,50.0,49.97,50.0,49.99,49.98,50.01,50.0,50.02,50.02,50.0
12,03:00,49.97,50.01,49.95,50.0,50.0,50.03,49.98,49.93,50.02,50.02,49.99,49.98,49.96,49.98,50.0,49.87,50.01,49.98,50.0,49.96,50.01,49.97,49.97,50.01,50.01,50.02,50.03,50.02
13,03:15,50.01,49.99,50.0,49.99,50.0,50.0,50.0,49.96,50.02,50.06,50.01,49.99,49.98,49.94,49.98,49.88,49.99,50.0,50.02,49.95,50.02,49.99,49.98,49.91,50.02,50.02,50.03,50.02
14,03:30,49.99,50.03,49.98,50.01,50.02,50.0,49.97,49.99,50.02,50.07,49.99,49.97,49.98,49.93,50.0,49.96,50.01,50.02,50.01,49.98,50.04,49.99,49.92,49.98,49.99,50.03,50.01,50.01
15,03:45,50.01,50.0,49.99,50.02,50.03,50.01,49.97,49.97,50.01,50.04,50.0,49.98,49.99,49.96,50.01,49.98,50.01,50.01,50.01,50.0,50.05,50.01,49.95,49.93,49.99,50.04,50.02,50.01
16,04:00,49.98,49.96,49.95,50.03,50.02,50.01,49.97,49.99,50.03,50.06,49.97,49.94,49.95,49.96,50.01,49.99,50.01,50.01,50.03,50.0,50.02,50.02,49.99,49.97,49.99,50.01,49.97,50.0
17,04:15,50.01,49.99,49.98,50.01,49.98,50.0,49.97,50.01,50.02,50.04,50.0,49.93,49.97,49.96,49.99,49.95,50.01,50.01,50.03,50.0,50.0,50.02,50.01,49.98,50.0,50.0,49.98,50.01
18,04:30,50.01,49.99,50.0,50.01,49.99,50.0,49.99,50.01,50.06,50.09,49.98,49.97,50.0,49.97,50.0,49.94,50.02,50.04,50.06,50.01,49.97,50.02,50.01,49.98,50.01,50.01,50.0,50.03
19,04:45,50.05,50.0,50.01,49.99,49.99,50.0,49.99,50.03,50.02,50.1,49.99,49.98,49.99,49.97,50.0,49.97,50.04,50.03,50.03,50.0,50.0,49.99,50.05,50.02,50.03,50.01,50.0,50.03
20,05:00,49.97,49.99,50.05,49.96,49.95,49.97,49.84,50.03,50.05,50.05,49.96,49.9,49.97,49.95,50.0,49.91,50.06,50.02,50.03,49.98,49.98,49.97,50.05,50.01,50.01,49.97,49.98,50.01
21,05:15,49.94,50.01,50.03,50.02,49.99,49.97,49.82,50.01,50.04,50.02,49.98,49.95,49.98,49.99,50.0,49.82,50.0,50.01,50.03,49.97,49.95,49.99,50.02,49.99,49.98,50.01,49.98,49.99
22,05:30,49.95,50.01,50.03,50.01,49.92,49.99,49.81,50.0,50.01,49.98,49.98,49.98,50.0,49.96,49.97,49.94,49.98,50.0,50.02,49.97,49.95,49.98,50.02,49.99,49.99,50.0,50.01,49.98
23,05:45,49.97,50.01,50.05,50.01,49.93,49.96,49.8,50.0,50.04,50.0,49.98,49.98,50.0,49.89,49.98,50.0,50.0,50.01,50.05,50.0,49.92,50.01,50.01,50.0,49.99,50.01,50.04,50.04
24,06:00,49.99,49.99,50.08,50.04,50.01,50.07,49.95,49.93,50.1,50.0,49.98,49.99,50.01,49.88,49.93,49.94,49.95,50.03,50.05,50.04,49.92,49.95,50.04,49.97,49.95,50.03,50.06,50.04
25,06:15,49.96,49.98,50.03,50.02,50.03,50.07,49.98,49.87,50.04,50.02,49.96,49.97,49.97,49.86,49.94,49.96,49.95,50.0,50.01,50.02,49.96,49.8,49.98,49.9,49.95,49.98,50.01,49.96
26,06:30,49.9,49.96,50.02,50.01,50.0,50.05,49.96,49.86,50.03,50.01,49.94,49.93,49.94,49.86,49.94,49.91,49.87,50.0,50.0,50.02,49.95,49.78,49.97,49.81,49.96,50.02,50.02,50.03
27,06:45,49.82,49.91,50.0,50.0,49.96,50.03,49.93,49.86,50.0,50.0,49.97,49.85,49.97,49.85,49.9,49.93,49.89,49.97,50.0,49.98,49.86,49.75,50.0,49.78,49.97,50.01,50.02,50.01
28,07:00,49.8,49.93,49.95,50.01,50.0,50.04,49.95,49.93,50.04,50.01,50.02,49.93,50.01,49.94,49.96,49.93,49.92,50.0,50.01,49.99,49.83,49.69,49.98,49.88,49.99,50.01,50.03,50.01
29,07:15,49.83,49.85,49.9,49.96,49.98,50.03,49.99,49.87,50.0,50.0,50.02,49.92,50.03,49.94,49.97,49.87,49.87,49.92,49.99,49.98,49.86,49.63,50.0,49.92,50.01,50.01,50.02,50.01
30,07:30,49.88,49.94,50.02,50.02,50.02,50.03,49.96,49.82,49.96,49.98,50.02,49.96,50.0,50.0,49.97,49.88,49.95,49.99,50.01,50.01,49.9,49.98,50.0,49.92,50.0,50.03,50.03,50.02
31,07:45,49.9,49.99,50.02,50.04,50.04,50.03,50.02,49.99,50.01,50.03,50.05,50.02,50.01,50.02,50.01,50.0,50.02,50.03,50.06,50.04,49.91,50.04,50.01,50.01,50.04,50.06,50.06,50.08
32,08:00,50.0,50.01,50.02,50.09,50.04,50.0,49.99,50.01,49.96,50.02,50.05,50.01,50.0,50.03,49.99,49.97,50.02,50.03,50.07,50.04,50.0,50.04,50.01,50.0,50.0,50.05,50.1,50.08
33,08:15,50.01,50.01,50.0,50.06,50.03,49.98,50.01,49.99,50.01,50.03,50.06,50.02,50.0,50.03,50.02,49.95,50.01,50.01,50.06,50.04,50.01,50.03,50.03,50.0,50.04,50.04,50.04,50.05
34,08:30,50.03,50.03,50.01,50.09,50.03,50.0,50.02,49.99,50.03,50.07,50.1,50.04,50.02,50.08,50.04,50.0,50.04,50.04,50.05,50.03,50.03,50.06,50.03,50.0,50.03,50.03,50.03,50.04
35,08:45,50.03,50.06,50.01,50.1,50.08,49.99,50.03,50.0,50.03,50.05,50.06,50.05,50.03,50.08,50.04,50.01,50.02,50.03,50.04,50.02,50.03,50.09,50.02,49.99,50.04,50.03,50.03,50.03
36,09:00,49.89,49.99,49.92,50.02,50.03,49.85,49.97,49.86,50.01,50.02,50.03,50.01,49.97,49.97,49.98,49.96,49.97,49.93,49.99,49.99,49.88,50.02,49.98,49.87,49.95,49.97,49.95,49.97
37,09:15,49.9,49.99,49.93,50.03,50.01,49.93,50.01,49.97,50.02,50.01,50.02,49.99,49.91,50.02,49.97,49.98,50.01,50.0,50.02,50.01,49.99,50.04,49.99,49.99,49.96,50.02,49.99,50.0
38,09:30,49.9,49.98,49.93,50.01,50.0,50.01,50.01,50.02,50.01,50.02,50.04,50.02,49.99,50.01,49.98,49.99,50.01,49.9,49.99,49.98,49.98,50.03,50.02,49.99,50.01,50.04,49.98,49.99
39,09:45,50.01,50.02,49.87,50.02,50.01,50.03,50.03,50.04,50.01,50.02,50.02,50.03,49.96,50.04,50.0,50.0,50.07,49.91,50.01,49.95,50.01,50.05,50.03,50.0,50.03,50.02,50.02,50.0
40,10:00,49.95,49.97,49.98,50.02,49.95,49.99,49.99,50.0,50.0,49.99,49.91,50.03,49.92,49.96,49.95,49.91,50.02,49.86,50.0,49.94,49.93,50.06,50.03,49.92,50.01,50.02,50.01,49.96
41,10:15,49.98,49.99,50.02,50.02,50.01,50.0,49.98,50.01,50.02,49.97,49.94,50.04,49.97,49.96,49.91,49.98,50.02,49.94,50.01,49.99,49.99,50.04,50.03,50.04,50.01,49.99,50.01,49.98
42,10:30,50.03,50.02,50.03,50.07,50.03,50.01,50.02,50.02,50.03,50.0,50.0,50.02,49.99,50.01,49.93,49.96,50.04,49.97,49.99,49.98,49.96,50.03,50.0,50.0,49.99,49.98,50.01,49.96
43,10:45,50.06,50.02,50.04,50.05,50.03,50.01,50.01,50.01,50.04,50.01,50.03,50.04,50.01,50.01,50.0,50.0,50.04,50.01,50.01,50.02,50.01,50.02,50.01,49.98,50.03,49.99,50.04,50.0
44,11:00,50.02,50.01,50.02,50.02,50.02,50.01,50.04,50.01,50.06,50.02,50.01,49.99,50.0,50.0,49.92,50.0,50.02,50.0,49.98,50.02,50.0,50.01,49.93,49.93,50.02,49.98,50.02,49.99
45,11:15,50.02,49.99,49.97,50.0,49.98,50.0,49.99,50.01,50.08,50.02,50.0,50.0,50.0,50.0,49.95,50.0,50.02,50.02,49.94,49.99,50.01,50.06,49.97,49.93,49.99,49.98,50.03,49.98
46,11:30,50.01,49.99,50.01,49.99,50.0,50.0,50.02,50.04,50.05,50.03,49.97,49.96,49.99,50.02,49.94,49.98,49.98,50.01,49.92,50.0,50.01,50.05,49.99,49.99,49.99,49.97,50.01,49.97
47,11:45,49.99,50.01,50.03,50.01,50.04,50.0,49.97,50.06,50.1,50.01,49.94,49.96,49.99,50.02,49.91,50.01,50.01,50.02,50.0,50.03,49.94,50.06,49.95,49.94,50.0,50.0,50.01,49.95
48,12:00,49.98,50.01,49.93,49.99,50.01,50.01,49.97,50.0,50.08,50.01,49.86,49.95,49.99,50.0,49.95,49.99,50.01,50.01,49.96,50.02,49.95,50.12,49.99,49.96,49.99,49.97,50.03,49.92
49,12:15,49.94,50.02,49.96,49.99,50.07,50.02,50.03,50.01,50.02,50.01,49.78,49.89,50.0,50.02,49.95,49.98,49.99,49.99,49.89,49.98,49.9,50.04,49.97,49.9,50.0,49.98,50.0,49.85
50,12:30,49.99,49.98,49.99,50.0,50.04,50.03,49.99,49.93,50.01,49.96,49.91,49.92,49.98,50.01,49.97,49.99,50.0,50.0,49.94,49.97,49.89,50.02,49.98,49.96,50.01,50.01,49.92,49.97
51,12:45,49.98,50.02,49.99,50.02,50.02,50.04,50.01,49.98,50.03,50.0,49.99,50.01,49.97,50.01,49.99,50.02,50.0,50.0,50.0,49.99,49.92,50.01,50.01,49.96,50.02,50.02,50.0,50.0
52,13:00,50.0,50.04,49.98,50.06,50.07,50.05,50.0,50.01,50.05,50.01,50.05,50.04,49.92,50.05,50.01,50.01,50.05,50.02,50.04,49.99,50.03,50.02,50.03,49.98,50.09,50.09,50.02,50.0
53,13:15,50.02,50.02,50.0,50.0,50.05,50.06,50.03,50.02,50.06,50.02,50.04,50.0,49.98,50.03,49.98,50.03,50.02,50.03,50.03,50.03,50.03,50.03,50.0,50.01,50.08,50.04,50.01,50.02
54,13:30,49.99,50.01,49.93,49.96,50.0,50.05,49.99,50.0,50.01,49.98,50.07,49.96,50.0,50.02,49.93,50.0,49.97,50.0,50.01,50.02,49.95,50.0,49.99,49.96,50.05,50.0,50.0,50.01
55,13:45,50.03,50.0,49.9,49.97,50.01,50.04,50.0,50.01,50.01,50.01,50.02,49.98,50.04,50.03,49.94,50.02,50.0,50.0,50.01,50.05,49.93,50.01,50.0,49.99,50.03,49.98,50.05,50.0
56,14:00,49.99,49.96,49.95,49.99,49.99,50.05,49.92,49.97,49.97,50.0,50.01,49.97,50.07,49.97,49.91,50.01,49.97,49.98,49.99,50.1,49.92,50.03,49.97,50.0,50.04,49.95,50.04,49.97
57,14:15,49.98,50.0,49.92,49.98,49.95,50.02,49.87,49.97,49.95,49.99,50.0,49.88,50.02,50.0,49.87,49.99,49.98,49.99,49.99,50.03,49.83,50.0,49.97,49.99,50.01,49.9,50.0,49.98
58,14:30,49.98,49.97,49.91,50.05,49.99,50.01,49.96,49.98,49.98,50.02,49.99,49.9,50.05,49.97,49.93,50.01,50.01,49.98,49.97,50.06,49.84,49.99,49.99,49.99,50.0,49.88,50.02,49.96
59,14:45,49.98,49.92,49.95,50.05,49.99,49.99,49.91,49.97,49.98,50.01,50.01,49.9,50.06,49.97,49.82,50.0,50.01,49.95,49.95,50.02,49.82,49.99,49.99,50.0,50.0,49.85,49.98,49.97
60,15:00,50.0,49.99,49.95,50.06,50.02,50.02,49.94,49.98,49.98,50.01,50.02,49.98,50.04,49.99,50.0,50.04,50.03,49.97,49.97,49.99,49.97,49.93,50.01,49.98,50.0,49.94,50.01,49.95
61,15:15,49.98,49.91,49.79,49.96,49.96,49.97,49.98,49.86,50.0,49.99,49.99,49.93,50.0,49.88,49.91,49.97,49.97,49.97,49.97,49.97,49.95,49.85,49.98,49.97,49.96,49.9,49.99,49.96
62,15:30,49.96,49.96,49.92,49.95,49.95,49.97,49.98,49.89,50.03,49.97,49.99,49.97,49.99,49.9,49.89,49.95,49.95,49.91,49.99,49.95,49.94,49.86,49.94,49.94,49.97,49.95,50.0,49.99
63,15:45,49.94,49.98,49.95,49.94,49.91,49.98,49.95,49.88,50.03,49.87,50.01,49.98,50.01,49.89,49.84,49.99,49.89,49.94,49.87,49.92,49.82,49.93,49.95,49.92,49.96,49.98,50.01,49.94
64,16:00,50.01,50.06,49.97,50.13,50.02,50.06,49.99,49.96,50.04,50.03,50.05,50.02,50.06,49.98,50.03,50.0,50.01,50.04,50.01,50.01,49.97,50.01,50.02,49.99,50.01,50.01,50.1,50.02
65,16:15,49.98,50.01,49.99,50.06,50.0,50.03,49.97,49.94,50.04,50.03,50.0,49.96,50.02,50.0,49.97,49.94,49.95,49.99,49.98,49.95,49.96,49.96,49.98,49.97,50.0,49.96,50.02,49.99
66,16:30,49.93,49.97,49.94,50.03,49.96,50.0,49.96,49.91,50.01,50.0,49.94,49.97,49.99,49.98,49.94,49.92,49.94,49.99,49.96,49.94,49.96,49.96,49.92,49.96,50.01,49.9,50.0,49.98
67,16:45,49.92,49.93,49.89,50.0,49.99,50.03,49.84,49.82,50.01,50.0,49.87,49.98,49.98,49.99,49.92,49.87,49.9,50.01,49.95,49.94,49.91,49.98,49.9,49.89,50.02,49.87,50.0,49.95
68,17:00,50.03,50.01,50.0,50.07,50.06,50.09,49.99,50.04,50.0,50.09,49.99,50.0,50.03,50.03,50.04,49.99,49.96,50.05,50.01,49.98,50.0,49.97,50.03,49.96,50.07,49.95,50.05,50.01
69,17:15,49.98,50.0,50.0,50.03,50.02,50.04,49.99,50.03,50.03,50.04,49.97,49.97,50.03,50.01,50.0,49.99,49.95,49.98,49.98,49.95,49.91,49.98,49.97,49.87,50.02,49.96,49.99,49.99
70,17:30,50.0,50.01,50.0,50.02,50.0,50.05,50.02,50.04,50.01,50.03,49.99,50.01,50.02,50.03,49.94,50.0,49.96,49.98,49.99,50.0,49.88,49.95,50.0,49.94,49.97,50.01,50.01,49.99
71,17:45,50.01,50.02,50.02,50.03,50.0,50.05,50.02,50.03,50.03,50.03,49.98,50.01,50.0,50.03,49.94,50.02,49.94,50.01,50.0,50.0,49.97,49.99,50.02,49.87,50.0,50.01,49.96,50.01
72,18:00,50.02,50.06,50.01,50.08,50.04,50.12,50.03,50.01,50.04,50.03,49.99,50.02,50.01,50.03,49.96,50.01,49.98,50.02,50.01,50.01,50.02,50.01,50.06,49.98,50.02,50.04,50.0,50.05
73,18:15,49.94,50.01,50.0,50.03,50.01,50.03,49.99,50.0,50.01,49.99,49.94,49.96,49.97,49.99,49.93,49.99,50.0,50.03,49.97,49.96,50.0,50.0,49.99,49.94,49.98,50.02,50.0,50.01
74,18:30,49.92,49.97,49.99,50.01,49.98,50.01,49.98,49.98,50.0,49.98,49.96,49.94,49.98,49.99,49.97,49.99,49.99,50.01,49.97,49.98,49.97,49.99,49.95,49.94,49.98,49.99,49.95,49.95
75,18:45,49.91,50.01,50.03,50.0,49.98,50.02,49.99,50.0,50.0,49.85,49.99,49.92,49.97,50.01,49.98,50.01,49.99,50.02,50.0,49.89,49.89,49.98,49.96,49.88,49.98,49.98,49.89,49.88
76,19:00,49.99,50.01,50.04,50.02,50.02,50.03,50.03,50.01,50.02,50.0,50.0,49.97,49.98,50.01,49.99,50.03,50.02,50.0,50.0,49.99,49.98,50.0,50.0,49.92,50.01,50.01,49.99,50.01
77,19:15,49.86,50.01,50.02,50.0,50.03,50.01,50.01,50.02,50.03,49.93,49.96,49.97,49.88,49.98,49.96,50.01,50.0,50.0,49.99,49.97,49.99,50.02,50.0,49.97,50.03,50.02,49.99,49.99
78,19:30,49.93,50.01,50.05,50.01,50.01,49.97,50.01,50.02,50.03,49.87,49.95,50.0,49.92,49.97,50.0,49.99,49.98,50.01,50.01,49.97,50.01,50.02,50.01,49.97,50.04,50.03,49.98,50.02
79,19:45,49.98,50.03,50.06,50.0,50.0,50.02,50.03,50.02,50.03,49.94,49.99,50.02,49.95,49.98,50.0,50.03,49.94,49.99,49.99,49.92,50.0,50.02,50.02,49.96,50.03,50.05,49.99,50.04
80,20:00,50.02,50.03,50.04,50.0,50.0,50.01,50.03,50.02,49.99,49.99,50.0,49.99,49.97,50.0,49.93,50.01,49.95,50.0,49.99,50.0,50.05,50.01,50.0,49.98,50.04,50.02,49.99,50.04
81,20:15,49.99,50.0,50.02,49.95,50.01,50.01,50.01,50.0,50.02,49.98,49.99,50.01,49.93,50.01,50.0,50.0,49.97,50.01,49.96,49.98,50.03,50.0,49.98,49.91,50.03,50.01,49.98,50.01
82,20:30,50.0,49.97,49.98,49.92,50.01,50.0,50.0,49.98,50.0,49.95,49.99,50.0,49.98,50.01,49.98,49.97,49.97,50.0,49.96,49.97,50.02,49.97,49.95,49.97,50.0,50.0,49.96,50.0
83,20:45,50.02,49.99,50.01,49.92,50.01,50.0,50.01,50.02,50.01,49.97,50.03,50.0,50.01,49.99,50.02,50.02,49.99,49.99,50.02,50.01,50.05,50.02,50.01,49.96,50.02,49.98,50.01,50.01
84,21:00,49.99,50.0,49.96,49.85,49.95,49.96,49.97,49.99,49.98,49.9,49.98,49.91,50.0,49.96,49.98,49.97,49.94,49.89,49.91,49.95,50.02,50.0,49.88,49.95,49.94,49.95,49.96,49.94
85,21:15,50.02,50.02,50.0,49.9,50.0,49.97,49.98,50.03,50.01,49.97,49.99,50.0,49.95,50.01,50.0,50.0,50.0,49.98,50.0,50.0,50.03,50.0,49.97,50.0,49.99,49.99,50.0,50.01
86,21:30,50.01,50.02,50.01,49.96,49.99,49.95,50.03,50.0,50.02,50.04,50.03,50.02,50.03,50.01,50.01,50.02,50.0,50.01,50.0,49.98,50.03,50.01,50.01,50.02,50.01,50.0,50.0,50.02
87,21:45,50.02,50.05,50.01,50.0,49.97,49.99,50.05,50.04,50.03,50.07,50.02,50.02,50.03,50.03,50.02,50.03,50.04,50.05,50.03,50.03,50.05,50.05,50.02,50.03,50.02,50.03,50.05,50.02
88,22:00,49.98,50.01,49.94,49.92,49.93,49.9,50.02,49.98,50.0,50.02,50.01,49.96,50.0,50.01,49.96,49.98,49.92,49.98,49.99,49.97,49.98,49.98,49.96,49.99,50.0,50.0,50.02,49.91
89,22:15,49.98,50.03,49.91,49.96,49.99,49.88,50.0,50.01,50.01,50.02,49.92,50.0,49.97,49.96,49.92,49.95,49.99,49.97,49.89,49.95,49.98,50.0,49.91,50.0,49.98,50.01,50.02,49.92
90,22:30,50.0,50.01,49.82,49.96,49.98,49.97,49.99,49.97,50.01,49.99,49.91,49.96,50.0,50.01,49.98,49.97,50.0,49.99,49.9,49.99,50.0,50.0,50.0,49.95,50.02,50.01,50.06,49.89
91,22:45,50.01,50.03,49.92,49.97,49.97,49.92,49.97,49.98,50.01,49.99,49.91,49.86,49.99,49.98,49.99,50.0,50.0,49.99,49.91,50.01,50.0,50.0,50.02,50.02,50.01,49.99,50.02,49.96
92,23:00,50.01,50.06,49.98,49.98,50.0,49.95,49.94,49.97,50.0,50.0,49.98,49.9,50.0,49.99,49.97,49.97,50.0,50.0,49.93,50.0,50.0,49.98,50.0,50.0,50.01,49.96,50.0,49.96
93,23:15,50.01,50.03,50.0,50.01,50.0,49.99,49.98,50.02,49.99,50.0,49.95,49.99,50.0,49.97,49.98,49.98,49.98,50.01,50.02,50.0,50.02,49.97,50.01,50.02,50.02,49.94,50.0,49.95
94,23:30,50.0,50.02,50.01,50.0,50.0,50.01,49.99,50.01,50.02,50.0,49.97,49.97,50.0,49.98,49.98,49.97,50.0,50.0,49.98,49.98,49.99,49.94,50.01,50.01,50.01,49.93,49.98,49.94
95,23:45,49.99,50.06,50.01,50.01,49.98,50.01,50.01,50.01,50.02,50.0,49.98,49.97,50.03,50.01,50.03,50.0,50.02,50.0,50.0,50.0,50.01,50.0,49.99,50.02,50.05,49.97,50.02,50.01
