,Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,00:00,50.03,50.0,50.01,50.02,50.0,49.97,49.87,50.0,50.03,50.01,50.03,50.0,50.02,50.02,49.98,50.02,50.04,50.02,50.0,49.97,50.03,50.06,50.01,50.06,50.04,49.99,50.0,49.99,50.02,50.05,50.0
1,00:15,49.99,50.0,50.02,49.99,49.98,49.99,50.0,50.0,50.03,50.01,50.03,50.04,49.99,50.02,49.99,50.02,50.0,50.03,50.0,50.0,50.03,50.02,50.01,50.03,50.03,50.0,50.01,50.0,50.02,50.04,50.0
2,00:30,49.96,49.99,50.01,49.98,49.99,49.99,50.0,50.02,50.05,50.02,50.01,50.01,50.02,50.04,49.97,50.02,49.99,50.02,49.99,49.98,50.04,50.03,50.0,49.99,50.03,50.0,50.01,50.0,50.0,50.05,50.01
3,00:45,49.93,49.99,50.01,49.99,50.0,49.99,50.02,50.02,50.03,50.01,50.0,49.93,50.02,50.04,49.96,50.02,50.01,49.99,49.93,49.98,50.04,50.02,49.99,49.99,50.01,50.01,50.05,50.0,49.99,50.02,50.0
4,01:00,49.99,49.99,50.02,49.99,49.99,50.01,50.0,50.0,50.02,50.04,49.99,49.88,50.02,50.0,49.96,50.02,50.01,49.98,49.87,49.99,50.02,50.01,49.98,50.0,50.01,50.0,50.02,50.0,50.01,50.05,50.0
5,01:15,50.02,49.99,50.0,49.98,49.99,50.01,50.0,50.03,50.05,50.03,49.99,49.91,50.01,49.99,49.92,49.94,49.99,50.01,49.95,49.99,50.03,50.0,49.98,50.01,50.01,50.0,50.01,49.95,49.99,50.03,50.02
6,01:30,49.97,49.99,49.99,49.91,49.98,50.01,50.0,50.0,50.01,50.05,49.98,49.98,50.0,49.99,49.83,49.89,50.03,50.01,49.91,49.98,50.01,49.98,49.98,50.02,50.02,50.0,50.0,49.96,50.02,50.02,49.99
7,01:45,49.98,49.99,49.98,49.91,50.0,50.0,50.02,50.05,50.0,50.04,49.97,49.91,50.0,50.02,49.86,49.98,50.03,50.0,49.96,49.98,50.02,50.0,49.94,50.0,50.01,50.0,50.0,49.97,50.03,50.03,49.99
8,02:00,49.92,49.99,49.99,49.98,49.89,50.01,50.02,50.04,49.99,50.03,50.01,49.88,50.0,50.0,49.82,49.97,50.02,49.99,49.96,49.88,50.0,50.0,49.94,49.99,50.01,50.0,49.99,49.89,50.02,50.04,49.99
9,02:15,49.89,49.99,49.95,49.9,49.87,50.0,49.99,50.01,49.95,50.01,50.02,49.96,49.98,49.98,49.98,50.0,50.01,49.99,49.98,49.86,50.0,49.98,49.96,50.0,50.02,50.01,49.99,49.88,50.01,50.04,49.99
10,02:30,50.02,49.99,49.98,49.97,49.98,49.99,49.99,49.99,49.9,50.01,50.02,49.99,49.98,50.0,49.98,49.95,50.01,49.99,50.0,49.92,50.03,49.97,49.96,49.99,50.02,50.01,49.98,49.82,50.01,50.02,49.98
11,02:45,50.02,49.95,50.01,49.99,50.01,50.01,49.98,50.02,49.98,50.01,50.04,50.02,50.0,50.0,50.0,49.99,50.0,50.01,50.0,49.92,50.05,49.98,49.98,50.0,50.03,50.0,49.98,49.98,50.0,50.04,49.99
12,03:00,50.02,49.97,49.99,49.88,50.01,50.0,49.92,49.99,49.94,50.02,50.04,50.0,50.0,50.01,49.99,49.98,50.0,49.99,50.01,49.85,50.02,49.94,49.99,49.98,50.02,49.97,49.98,49.97,49.99,50.06,49.98
13,03:15,50.03,49.96,50.02,49.94,50.01,50.0,49.97,50.0,49.98,50.04,50.05,50.0,50.03,50.03,49.99,49.98,50.02,50.03,50.03,49.94,50.04,49.97,50.0,50.0,50.05,49.97,50.0,50.02,50.01,50.05,50.0
14,03:30,50.0,49.97,50.05,49.98,50.01,50.01,49.98,50.02,50.0,50.02,50.03,50.0,50.02,50.03,50.0,50.02,50.02,50.0,50.02,49.94,50.04,49.98,49.99,49.99,50.04,49.98,49.99,50.02,49.98,50.03,50.0
15,03:45,50.0,49.99,50.04,49.98,50.01,50.0,50.0,50.01,50.02,50.02,50.08,49.99,50.03,50.0,50.0,50.01,50.04,50.01,50.01,49.93,50.03,50.0,50.0,50.01,50.03,49.98,49.99,50.01,49.99,50.03,49.98
16,04:00,49.99,49.95,50.02,49.98,50.01,49.98,49.96,49.99,50.01,50.02,50.07,49.99,50.02,50.0,49.96,50.01,50.04,49.99,50.0,49.96,50.01,49.98,49.99,50.0,50.02,49.99,49.99,50.0,49.96,50.0,50.0
17,04:15,49.99,49.99,50.03,49.99,50.0,50.01,49.99,50.0,50.03,50.04,50.02,50.0,50.0,50.0,50.01,50.01,50.04,49.99,49.97,49.94,50.04,49.99,50.01,50.02,49.99,49.96,49.99,50.01,50.01,50.03,50.02
18,04:30,49.9,49.97,50.01,49.96,50.0,49.99,50.01,49.99,50.04,50.02,50.0,50.03,50.02,49.99,50.0,49.98,50.03,49.98,49.98,49.97,50.03,50.0,50.0,50.01,50.0,49.99,50.0,49.99,50.02,50.03,50.03
19,04:45,49.85,49.98,50.01,49.96,50.02,50.0,50.01,50.03,50.04,50.03,49.98,50.04,50.03,50.0,50.04,49.99,50.03,50.01,49.99,49.99,50.03,50.01,49.99,50.01,49.99,50.01,49.98,49.99,49.99,50.04,50.01
20,05:00,50.02,50.08,50.04,49.97,50.06,50.0,50.0,50.04,50.07,50.01,50.02,50.02,50.03,50.0,50.03,50.0,50.04,50.01,49.98,50.0,50.04,50.01,50.0,50.06,50.03,50.02,50.01,49.99,50.0,50.06,50.04
21,05:15,49.97,50.01,50.03,49.93,50.02,49.99,49.99,50.04,50.05,50.0,50.0,49.99,49.99,50.02,50.01,50.01,49.99,50.0,49.99,49.98,50.03,50.01,50.0,50.03,50.0,50.03,50.03,49.97,50.01,50.05,50.03
22,05:30,49.84,49.94,50.0,49.77,50.03,50.0,49.98,49.99,50.04,49.94,49.95,49.98,49.91,50.0,49.97,50.0,49.99,49.99,49.99,49.98,50.03,50.01,50.04,50.02,49.99,50.01,50.01,49.98,50.0,50.03,50.03
23,05:45,49.8,49.87,50.0,49.79,50.03,50.02,49.96,49.99,50.0,49.95,49.96,49.96,49.85,49.99,49.9,50.01,49.95,49.98,49.99,49.9,49.98,50.0,50.04,50.01,49.97,50.02,50.01,49.99,49.98,50.02,50.04
24,06:00,49.96,49.96,49.98,49.82,50.01,50.05,49.86,49.97,50.0,49.97,49.95,49.95,49.95,50.02,49.83,50.03,50.0,50.0,49.98,49.78,49.92,50.0,50.11,50.0,49.91,50.04,49.98,49.92,49.94,50.0,50.07
25,06:15,49.8,49.98,49.97,49.78,49.96,50.02,49.76,50.01,49.98,49.96,49.98,49.95,49.85,50.0,49.77,50.0,49.93,49.97,49.96,49.7,49.9,49.97,50.06,50.02,49.9,50.03,49.99,49.93,49.96,50.01,50.06
26,06:30,49.94,50.01,50.0,50.01,50.0,50.03,49.85,50.0,50.01,49.87,50.0,50.02,49.89,50.01,49.91,50.01,50.0,49.99,49.91,49.71,49.88,50.0,50.06,50.04,49.87,50.0,49.99,50.0,49.97,50.0,50.03
27,06:45,50.03,50.02,50.01,49.97,50.01,50.06,49.96,50.03,50.02,49.99,50.01,50.01,50.0,50.05,49.92,50.01,50.0,49.98,49.91,49.78,50.04,49.97,50.03,50.02,49.96,50.02,50.0,50.01,49.9,50.0,50.0
28,07:00,50.01,49.98,50.02,49.95,50.05,50.05,50.0,50.01,50.01,50.0,50.0,50.03,49.99,50.07,50.0,50.0,49.95,49.98,49.99,49.89,50.04,49.96,50.01,49.99,49.95,50.01,50.0,50.0,49.99,50.0,50.02
29,07:15,50.0,49.89,50.01,49.85,50.06,50.05,50.0,50.0,49.99,50.0,50.04,50.02,50.0,50.06,49.99,50.02,49.98,49.99,50.02,49.99,50.02,49.96,49.99,49.99,50.01,49.96,50.0,50.0,50.0,50.01,50.03
30,07:30,49.97,49.85,50.01,49.89,50.08,50.01,50.02,49.98,50.01,49.99,50.05,50.03,50.0,50.05,50.01,50.03,50.0,49.93,50.04,50.04,50.05,49.94,49.95,49.99,50.05,49.96,49.99,50.03,50.0,50.02,50.02
31,07:45,49.99,49.93,50.04,49.92,50.09,50.0,50.06,50.02,50.02,50.01,50.04,50.04,49.99,50.04,50.08,50.07,49.98,49.94,50.07,50.08,50.04,49.89,49.84,50.02,50.05,49.99,49.99,50.03,50.02,50.03,50.04
32,08:00,50.01,49.9,50.01,50.02,50.05,49.99,50.04,50.0,50.0,50.02,50.04,50.06,50.03,50.03,50.04,50.03,49.99,49.93,50.12,50.05,50.02,49.9,49.83,50.02,50.04,49.99,49.99,50.02,49.98,50.01,50.0
33,08:15,49.95,49.87,50.0,50.01,50.08,50.0,50.04,49.99,50.01,50.03,50.04,50.04,50.04,50.04,50.06,49.99,49.99,49.98,50.03,50.05,50.0,49.88,49.81,49.99,50.01,49.96,49.98,50.01,50.0,50.01,50.04
34,08:30,49.88,49.83,50.04,50.03,50.05,50.04,50.03,50.01,50.01,50.11,50.05,50.08,50.06,50.02,50.04,49.98,50.02,49.96,50.05,50.06,50.04,49.99,49.83,50.02,50.0,49.98,49.94,50.02,50.02,50.05,50.07
35,08:45,49.76,49.96,50.08,50.07,50.02,50.08,50.04,49.99,50.03,50.17,50.04,50.07,50.04,50.05,50.03,50.02,50.05,49.95,50.08,50.08,50.03,50.04,49.91,50.04,50.0,49.94,50.02,50.04,50.05,50.06,50.1
36,09:00,49.79,49.95,50.03,50.0,49.97,50.02,50.0,49.93,50.03,50.16,50.0,50.05,50.02,50.09,50.08,49.95,50.01,49.92,50.11,50.04,50.03,50.0,49.94,50.02,49.99,49.89,49.94,50.01,50.04,50.08,50.06
37,09:15,49.88,49.98,50.06,49.99,49.99,50.02,49.95,49.86,50.05,50.06,50.03,50.03,50.02,50.05,50.03,49.86,50.03,49.91,50.07,50.05,50.07,49.95,49.88,50.03,50.02,49.94,49.87,50.03,50.03,50.05,50.04
38,09:30,50.01,49.99,50.08,49.99,49.99,50.0,49.93,49.71,50.03,50.03,50.04,50.04,50.01,50.03,49.98,50.04,50.09,49.95,50.09,50.0,50.12,49.95,49.99,50.03,50.01,49.93,49.9,50.01,50.01,50.05,49.99
39,09:45,49.99,50.01,50.09,50.06,50.02,50.04,50.01,49.89,50.07,50.07,50.04,50.06,50.0,49.99,49.93,50.04,50.15,49.89,50.05,50.04,50.11,49.99,50.02,50.08,50.0,49.97,49.92,49.94,50.01,50.03,50.0
40,10:00,49.99,49.99,50.1,50.1,50.01,50.03,50.03,49.92,50.05,50.12,50.02,50.03,50.02,49.95,49.97,50.0,50.1,49.86,50.0,50.01,50.08,49.92,50.02,50.16,50.02,50.01,49.97,49.89,49.99,50.02,50.03
41,10:15,50.04,50.0,50.06,50.1,49.99,50.04,50.04,49.97,50.09,50.13,50.0,50.05,50.04,49.95,49.86,49.99,50.06,49.89,49.99,50.02,50.04,50.05,50.03,50.09,50.05,50.0,50.0,49.94,49.98,50.02,50.03
42,10:30,50.05,50.0,50.04,50.03,49.9,50.04,49.98,50.02,50.09,50.1,50.0,49.99,50.01,50.03,49.96,50.02,50.03,49.97,50.0,50.05,50.03,49.99,50.04,50.05,50.07,49.97,49.99,49.97,50.01,50.02,50.06
43,10:45,50.07,49.97,50.03,50.02,49.96,50.05,50.01,50.03,50.02,50.05,50.0,49.98,50.02,50.06,50.0,50.03,49.99,49.97,49.98,50.06,49.96,50.02,50.08,50.01,50.1,50.0,50.02,49.99,49.99,50.01,50.02
44,11:00,50.1,49.96,50.07,49.95,49.88,50.03,50.03,50.01,50.0,50.05,49.98,49.92,50.01,50.06,49.94,50.01,49.99,50.01,49.96,50.04,50.01,50.0,50.07,50.02,50.07,50.0,49.98,49.98,49.99,50.01,50.03
45,11:15,50.07,49.91,50.07,49.98,49.88,50.05,50.03,50.05,50.0,50.01,49.94,50.01,50.05,50.01,49.99,50.02,49.94,50.01,49.95,50.04,49.99,49.97,50.07,50.0,50.06,49.99,49.99,50.02,49.99,50.01,50.04
46,11:30,50.04,49.98,50.03,50.02,49.94,50.01,49.93,50.02,49.89,50.01,49.91,50.01,49.86,49.98,50.01,50.01,49.93,50.0,49.89,50.03,49.93,49.99,50.08,50.02,50.06,50.02,50.0,49.99,49.93,50.02,50.05
47,11:45,50.03,50.01,50.02,50.02,49.98,50.01,49.87,50.03,49.92,50.02,49.91,50.02,49.86,49.98,50.0,50.0,49.72,49.98,49.93,50.05,49.89,49.97,50.09,50.01,50.04,50.04,49.98,49.99,49.97,50.03,50.03
48,12:00,50.05,50.02,50.07,50.02,50.0,50.02,49.89,50.06,49.9,50.04,50.01,50.02,49.99,49.9,50.04,49.99,50.0,49.99,49.88,50.03,49.98,50.0,50.07,49.99,50.05,50.02,49.91,49.97,49.96,50.0,50.1
49,12:15,50.02,50.0,50.04,50.05,50.0,49.96,49.9,50.04,49.93,50.02,50.01,50.0,50.01,50.01,49.99,49.99,50.04,49.97,49.75,50.05,49.97,49.99,50.04,49.99,50.05,50.0,49.97,49.98,49.87,50.01,50.06
50,12:30,50.0,49.99,50.05,50.03,50.08,49.96,50.04,50.02,50.04,50.01,50.03,49.91,50.03,50.01,49.93,49.99,50.05,49.99,49.96,50.0,50.03,50.01,50.0,49.91,50.05,49.98,49.99,50.01,49.84,50.0,50.06
51,12:45,50.04,50.0,50.01,50.0,50.05,49.91,50.02,49.97,50.04,50.05,50.01,50.0,50.03,50.03,49.86,50.03,50.05,50.0,49.92,50.06,50.03,50.05,49.95,49.93,49.92,49.91,50.01,50.02,49.93,50.04,50.1
52,13:00,50.11,50.05,50.03,50.07,50.13,49.98,50.06,50.08,50.18,50.08,50.06,50.01,50.09,50.2,49.91,50.06,50.05,50.02,49.99,50.2,50.11,50.1,49.98,50.07,50.0,49.99,50.12,50.05,50.01,50.11,50.17
53,13:15,50.04,50.09,50.02,49.99,50.05,49.98,50.03,50.09,50.07,50.14,50.1,50.0,50.06,50.2,50.0,50.04,50.09,50.04,49.99,50.15,50.04,50.1,49.95,50.03,50.01,49.99,50.07,50.03,49.96,50.03,50.09
54,13:30,49.9,50.03,49.98,49.98,50.05,49.99,49.99,50.08,50.1,50.06,50.04,49.84,50.02,50.06,50.04,50.0,50.03,49.99,49.97,50.15,49.98,50.1,49.87,50.0,49.99,49.84,50.09,50.0,49.92,50.0,50.16
55,13:45,49.99,50.01,49.94,50.0,50.01,50.03,49.95,50.1,50.0,50.04,50.03,49.93,50.03,50.13,49.95,50.0,49.98,49.9,49.97,50.13,49.97,50.06,49.9,50.03,50.06,49.84,50.1,50.03,49.98,50.01,50.07
56,14:00,49.96,50.02,49.98,50.03,49.97,50.01,49.94,50.04,49.96,49.97,50.02,50.01,50.05,50.04,49.95,50.0,50.05,49.94,50.0,50.17,49.94,50.19,49.9,50.06,50.1,49.85,50.09,50.01,49.99,50.02,50.08
57,14:15,49.99,49.99,49.88,49.98,49.93,50.0,50.02,50.01,49.98,49.85,49.96,49.93,50.0,49.97,49.75,50.02,50.07,49.86,49.98,50.08,49.92,50.05,49.89,50.02,49.99,49.79,50.04,50.0,50.02,50.0,50.06
58,14:30,50.01,49.94,49.98,49.98,49.97,49.98,50.0,50.04,50.01,49.84,50.0,49.99,49.97,49.86,49.86,50.02,50.08,49.9,50.01,50.03,49.94,50.01,49.96,50.11,50.02,49.88,50.11,50.02,50.02,49.96,50.02
59,14:45,50.0,49.99,50.03,49.95,49.94,49.99,50.03,50.04,50.03,49.75,50.01,49.99,50.0,49.88,49.78,50.03,50.0,49.96,49.99,49.99,49.9,50.03,50.0,50.1,50.03,49.82,50.04,50.01,50.03,50.0,50.04
60,15:00,50.02,50.0,50.22,49.94,50.0,50.02,50.04,50.04,50.0,49.93,50.08,50.04,50.01,49.86,49.94,50.08,49.97,50.0,50.03,49.99,49.98,50.01,50.01,50.1,50.06,49.95,50.04,50.05,50.1,50.01,50.08
61,15:15,50.03,49.98,50.16,49.98,49.97,50.01,50.01,50.04,49.94,49.84,50.09,50.0,50.0,49.91,49.98,50.07,49.97,49.98,50.0,49.98,49.97,49.99,50.0,50.06,50.04,49.86,50.01,50.04,50.08,50.02,50.04
62,15:30,50.06,49.99,50.13,49.94,50.03,50.04,49.9,50.03,49.85,49.9,50.06,49.99,50.01,49.96,49.96,50.04,49.97,49.96,49.99,49.99,50.03,49.99,50.01,49.99,50.05,49.96,50.01,50.01,50.08,50.04,50.04
63,15:45,50.06,49.98,50.12,49.8,50.04,50.09,49.89,49.91,49.85,49.99,50.04,49.98,49.98,49.85,49.87,50.02,49.9,49.91,49.98,50.03,50.01,49.97,50.01,50.01,50.01,49.95,50.0,50.03,50.02,50.04,50.02
64,16:00,50.17,50.01,50.23,49.98,50.09,50.15,49.91,50.01,50.04,50.02,50.08,50.0,50.0,49.88,49.99,50.0,49.98,49.98,49.99,50.06,50.06,49.99,49.99,50.06,50.05,50.05,50.01,50.04,50.02,50.01,50.07
65,16:15,50.11,49.98,50.09,49.91,50.05,50.05,49.85,50.01,50.0,50.02,50.03,49.98,49.98,49.7,50.01,49.95,49.96,49.87,50.0,50.04,50.03,49.97,49.99,50.02,49.99,50.03,49.99,50.02,49.99,49.98,50.03
66,16:30,50.1,49.99,50.21,49.81,50.04,50.04,49.99,50.02,50.03,50.02,49.94,50.0,49.97,49.96,50.04,49.94,49.98,49.83,49.96,50.07,50.03,50.01,50.01,50.01,50.01,50.0,50.0,50.03,49.99,50.0,50.02
67,16:45,49.96,49.99,50.16,49.93,49.97,49.98,50.02,50.03,50.02,50.01,49.91,50.0,49.96,49.86,50.02,49.88,50.0,49.91,49.93,50.03,50.01,50.0,50.02,50.01,50.01,49.99,50.0,49.99,49.95,49.99,49.98
68,17:00,50.0,50.01,50.08,50.0,49.98,50.01,50.03,50.06,50.04,50.01,49.98,50.03,50.03,49.82,50.04,49.96,50.01,50.0,49.94,50.08,49.99,50.02,50.04,50.03,50.08,50.01,50.02,49.99,49.98,49.99,50.0
69,17:15,49.98,49.98,50.04,50.0,49.98,49.96,50.04,50.03,50.01,50.02,49.91,50.03,50.02,49.85,50.02,49.91,49.92,49.98,49.92,49.99,50.02,50.01,50.03,50.0,50.03,50.0,50.0,49.96,49.9,50.0,49.97
70,17:30,49.99,49.97,50.05,50.01,49.99,49.98,50.07,50.08,50.03,50.03,49.96,50.04,50.02,49.94,50.0,49.98,49.98,50.0,49.99,49.99,50.0,49.99,50.0,50.01,50.08,49.98,50.02,49.96,49.88,50.03,50.01
71,17:45,50.0,49.99,50.01,50.01,49.96,49.93,50.03,50.02,50.01,50.03,49.85,50.01,50.03,50.01,50.01,50.01,50.0,49.99,50.0,49.93,49.93,50.01,50.03,50.01,50.02,50.01,50.02,49.98,49.9,50.04,50.02
72,18:00,50.03,50.01,49.92,50.07,49.96,49.99,50.04,50.04,50.05,50.03,50.0,50.04,50.04,50.07,50.04,50.05,50.02,49.99,50.03,49.93,50.02,50.0,50.04,50.02,50.04,50.06,50.04,50.03,49.99,50.1,50.01
73,18:15,50.06,50.04,49.88,50.0,49.97,50.0,50.03,50.03,50.0,50.01,49.94,50.03,50.05,50.04,50.0,50.02,50.04,49.94,50.01,49.97,50.0,50.01,49.99,50.03,50.01,50.02,50.04,50.01,50.01,50.08,50.0
74,18:30,50.02,50.0,49.96,49.95,49.95,49.98,50.03,50.05,50.04,50.0,49.91,50.05,50.02,50.0,50.0,50.0,49.97,49.8,50.0,49.93,50.01,50.02,49.97,50.01,50.01,50.05,49.99,49.99,50.06,50.07,49.93
75,18:45,50.0,49.99,49.99,49.96,49.95,49.97,50.02,50.03,50.0,49.98,49.9,50.02,49.99,50.0,50.0,49.93,49.99,49.77,49.98,49.94,50.0,49.99,49.99,49.99,49.99,50.01,49.99,49.98,50.02,50.0,50.0
76,19:00,50.02,49.96,49.85,49.8,49.82,49.77,49.99,50.03,50.01,49.98,49.86,49.95,50.01,49.95,49.99,49.86,49.96,49.7,49.9,50.01,49.98,50.01,50.01,49.98,50.0,49.98,49.87,49.98,50.0,50.01,49.95
77,19:15,50.0,49.92,49.97,49.83,49.79,49.61,49.93,49.98,49.99,50.0,49.7,49.89,50.01,49.84,49.91,49.79,49.86,49.51,49.84,50.0,50.0,49.99,50.0,49.91,49.9,49.93,49.67,49.81,49.98,49.95,49.98
78,19:30,49.99,49.97,49.96,49.86,49.83,49.84,49.96,49.99,49.95,49.98,49.92,49.94,49.97,49.82,49.88,49.76,49.83,49.72,49.65,49.99,49.99,49.97,50.01,49.87,49.99,49.89,49.84,49.71,49.96,49.88,49.99
79,19:45,50.0,49.96,49.9,49.91,49.83,49.87,50.0,50.01,49.95,50.0,49.81,49.93,49.98,49.94,49.93,49.83,49.84,49.71,49.78,50.0,49.95,49.99,50.05,49.8,50.01,49.9,49.84,49.8,50.0,49.95,49.96
80,20:00,50.03,49.96,49.98,49.97,49.93,49.93,49.99,49.99,50.01,49.99,49.79,49.9,49.98,50.02,49.97,49.95,49.72,49.87,49.93,49.99,50.01,50.03,50.08,49.95,50.01,50.0,49.94,49.84,50.0,49.91,50.03
81,20:15,50.0,49.86,49.98,49.92,49.86,49.88,50.01,49.99,50.01,50.01,49.76,49.91,49.96,49.99,49.89,49.94,49.86,49.76,49.93,49.87,50.02,50.0,50.06,49.97,50.0,49.99,49.85,49.86,49.99,49.91,50.0
82,20:30,50.01,49.89,49.95,49.94,49.96,49.95,49.99,49.98,50.04,50.02,49.77,49.9,49.93,50.01,49.97,50.0,49.93,49.64,50.0,49.98,49.99,50.02,50.02,49.98,50.0,50.0,49.88,49.83,49.99,49.99,50.0
83,20:45,50.02,49.88,49.93,49.9,49.95,49.93,49.93,49.98,49.99,50.02,49.91,49.92,49.99,50.0,49.99,50.01,49.86,49.85,49.96,50.02,50.02,50.02,50.01,49.98,50.03,49.99,49.88,49.86,50.01,50.04,50.0
84,21:00,49.95,49.9,49.97,49.83,49.97,49.97,50.0,50.02,49.98,50.03,49.92,49.97,49.96,50.0,49.97,49.98,49.86,49.89,49.93,50.0,50.01,50.0,49.99,49.91,50.01,49.99,49.97,49.84,50.0,50.04,50.02
85,21:15,49.98,49.98,49.98,49.87,50.0,49.88,49.93,50.03,49.97,50.05,49.99,49.93,50.0,50.0,50.0,49.98,49.92,49.82,50.01,49.99,50.01,50.0,50.01,49.97,50.02,50.01,49.99,49.91,50.02,50.03,50.01
86,21:30,49.96,49.98,50.02,49.96,50.02,49.95,49.98,50.02,50.01,50.09,50.0,49.97,49.99,50.02,50.0,49.98,49.88,49.92,50.0,50.01,50.01,49.99,50.0,49.98,50.05,50.03,49.99,49.98,50.02,50.02,50.04
87,21:45,49.92,49.96,50.01,49.94,50.03,49.97,50.0,50.04,50.01,50.08,50.0,49.99,50.0,50.01,50.05,49.95,49.96,50.01,50.02,50.0,50.04,49.93,50.0,50.02,50.03,50.02,50.01,49.95,50.04,50.06,50.06
88,22:00,49.86,49.92,49.95,49.8,49.93,49.93,49.86,50.02,49.96,50.04,50.0,49.95,49.97,49.99,50.01,50.01,49.91,49.94,50.01,49.95,50.03,49.96,49.94,49.99,50.02,49.99,50.0,49.93,49.99,50.02,50.03
89,22:15,49.86,49.81,49.99,49.8,49.92,49.92,49.95,50.03,49.96,50.03,50.0,50.0,49.98,49.99,49.99,50.01,49.91,49.92,50.01,49.98,50.0,49.98,49.97,50.01,50.01,50.0,50.0,49.93,49.98,50.02,50.0
90,22:30,49.96,49.8,50.0,49.71,49.96,49.89,49.99,50.02,49.94,50.02,49.99,50.02,49.98,50.03,50.0,49.99,49.96,50.0,50.0,50.02,50.03,49.98,50.01,50.01,50.0,50.01,50.01,50.0,49.99,50.02,50.0
91,22:45,49.97,49.89,50.0,49.73,49.96,49.99,49.99,50.03,49.93,50.01,50.03,50.01,49.98,50.04,50.0,50.0,49.98,50.01,50.01,50.03,50.02,50.0,50.0,50.0,50.01,50.02,50.0,50.02,50.01,50.01,50.0
92,23:00,49.98,49.94,50.0,49.77,49.96,49.94,49.99,50.01,49.99,50.0,50.0,50.02,50.02,50.02,50.01,50.01,49.93,49.99,50.0,50.05,50.04,50.0,50.0,50.0,49.98,50.03,49.99,50.02,50.01,50.02,49.99
93,23:15,49.98,49.95,50.0,49.91,49.95,50.0,50.01,50.02,50.01,49.99,50.01,50.01,50.03,50.0,50.02,50.04,49.97,50.0,49.99,50.03,50.04,50.01,50.03,50.01,49.96,50.02,50.03,49.99,50.02,50.03,50.0
94,23:30,49.98,49.94,50.0,49.93,49.98,49.96,50.0,50.03,50.03,50.0,50.03,50.03,50.02,49.96,50.04,50.08,49.99,50.01,50.01,50.02,50.07,50.01,50.03,50.03,49.98,50.01,50.01,50.0,50.05,50.0,50.0
95,23:45,50.02,50.01,50.05,49.99,50.0,49.87,50.0,50.04,50.04,50.05,50.06,50.03,50.01,49.96,50.05,50.07,50.03,50.04,50.01,50.05,50.06,50.04,50.04,50.07,50.0,50.02,50.01,50.03,50.09,50.03,50.03
